    10039     4026     5438     5437     9771
    10040     9763     9762     5439     4028
    10041     4028     5439     9765     4027
    10042     9760     9759     5440     4029
    10043     4029     5440     9762     9763
    10044     9757     9753     5441     4030
    10045     4030     5441     9759     9760
    10046     9754     9752     5442     4031
    10047     4031     5442     9753     9757
    10048     9750     9751     5443     4032
    10049     4032     5443     9752     9754
    10050     4034     5445     5444     4033
    10051     4033     5444     9751     9750
    10052     9747     9749     5446     4035
    10053     4035     5446     5445     4034
    10054     9745     9744     5447     4036
    10055     4036     5447     9749     9747
    10056     4038     5449     5448     4037
    10057     4037     5448     9744     9745
    10058     4040     5451     5450     4039
    10059     4039     5450     5449     4038
    10060     9739     9738     5452     4041
    10061     4041     5452     5451     4040
    10062     4043     5454     5453     4042
    10063     4042     5453     9738     9739
    10064     4045     5456     5455     4044
    10065     4044     5455     5454     4043
    10066     4047     5458     5457     4046
    10067     4046     5457     5456     4045
    10068     4049     9727     5459     4048
    10069     4048     5459     5458     4047
    10070     9728     9724     5460     4050
    10071     4050     5460     9727     4049
    10072     9725     9723     5461     4051
    10073     4051     5461     9724     9728
    10074     9721     9722     5462     4052
    10075     4052     5462     9723     9725
    10076     9718     9717     5463     4053
    10077     4053     5463     9722     9721
    10078     9715     5465     5464     4054
    10079     4054     5464     9717     9718
    10080     9714     9713     5466     4055
    10081     4055     5466     5465     9715
    10082     9712     9711     5467     4056
    10083     4056     5467     9713     9714
    10084     4058     5469     5468     4057
    10085     4057     5468     9711     9712
    10086     4060     5471     5470     4059
    10087     4059     5470     5469     4058
    10088     9706     5473     5472     4061
    10089     4061     5472     5471     4060
    10090     4063     5475     5474     4062
    10091     4062     5474     5473     9706
    10092     4065     5477     5476     4064
    10093     4064     5476     5475     4063
    10094     9701     9700     5478     4066
    10095     4066     5478     5477     4065
    10096     9699     9698     5479     4067
    10097     4067     5479     9700     9701
    10098     9696     9697     5480     4068
    10099     4068     5480     9698     9699
    10100     9613     9612     5481     4069
    10101     4069     5481     9697     9696
    10102     4071     5483     5482     4070
    10103     4070     5482     9612     9613
    10104     4073     5485     5484     4072
    10105     4072     5484     5483     4071
    10106     4075     5487     5486     4074
    10107     4074     5486     5485     4073
    10108     9605     9604     5488     4076
    10109     4076     5488     5487     4075
    10110     9603     9595     5489     4077
    10111     4077     5489     9604     9605
    10112     9596     9593     5490     4078
    10113     4078     5490     9595     9603
    10114     4080     5492     5491     4079
    10115     4079     5491     9593     9596
    10116     9590     9589     5493     4081
    10117     4081     5493     5492     4080
    10118     9588     9587     5494     4082
    10119     4082     5494     9589     9590
    10120     9585     9583     5495     4083
    10121     4083     5495     9587     9588
    10122     4085     5497     5496     4084
    10123     4084     5496     9583     9585
    10124     4087     5499     5498     4086
    10125     4086     5498     5497     4085
    10126     4089     5501     5500     4088
    10127     4088     5500     5499     4087
    10128     9576     9575     5502     4090
    10129     4090     5502     5501     4089
    10130     9574     9573     5503     4091
    10131     4091     5503     9575     9576
    10132     4093     5505     5504     4092
    10133     4092     5504     9573     9574
    10134     4095     5507     5506     4094
    10135     4094     5506     5505     4093
    10136     4097     5509     5508     4096
    10137     4096     5508     5507     4095
    10138     4099     5511     5510     4098
    10139     4098     5510     5509     4097
    10140     9566     9565     5512     4100
    10141     4100     5512     5511     4099
    10142     9562     9561     5513     4101
